preset,gross_yield,base_rate,ltv,theta_rent_to_debt,stress_occ,stress_shock_bp,stress_rate,stress_cashflow,stress_dscr,worst_cashflow_on_support,worst_dscr_on_support,failure_probability,max_failure_probability,max_shock_bp_at_stress_occ_dscr1,passes_stress,passes_probability,admissible
rightmove_example,0.07727272727272727,0.05,0.4,0.19318181818181818,0.85,200.0,0.07,0.024545454545454544,1.8766233766233764,0.011272727272727275,1.3522727272727273,0.0,0.1,813.6363636363635,True,True,True
rightmove_example,0.07727272727272727,0.05,0.41,0.188470066518847,0.85,200.0,0.07,0.023845454545454548,1.8308520747545138,0.01047272727272728,1.3192904656319293,0.0,0.1,781.5964523281598,True,True,True
rightmove_example,0.07727272727272727,0.05,0.42,0.183982683982684,0.85,200.0,0.07,0.023145454545454545,1.78726035868893,0.009672727272727277,1.287878787878788,0.0,0.1,751.0822510822511,True,True,True
rightmove_example,0.07727272727272727,0.05,0.43,0.17970401691331925,0.85,200.0,0.07,0.022445454545454546,1.7456961643008155,0.008872727272727275,1.2579281183932347,0.0,0.1,721.9873150105709,True,True,True
rightmove_example,0.07727272727272727,0.05,0.44,0.1756198347107438,0.85,200.0,0.07,0.021745454545454544,1.7060212514757969,0.008072727272727273,1.2293388429752066,0.0,0.1,694.2148760330579,True,True,True
rightmove_example,0.07727272727272727,0.05,0.45,0.1717171717171717,0.85,200.0,0.07,0.02104545454545454,1.6681096681096679,0.007272727272727271,1.202020202020202,0.0,0.1,667.6767676767677,True,True,True
rightmove_example,0.07727272727272727,0.05,0.46,0.16798418972332016,0.85,200.0,0.07,0.02034545454545454,1.63184641445511,0.006472727272727276,1.1758893280632412,0.0,0.1,642.2924901185771,True,True,True
rightmove_example,0.07727272727272727,0.05,0.47,0.1644100580270793,0.85,200.0,0.07,0.01964545454545455,1.5971262779773419,0.005672727272727274,1.1508704061895552,0.0,0.1,617.9883945841394,True,True,True
rightmove_example,0.07727272727272727,0.05,0.48,0.16098484848484848,0.85,200.0,0.07,0.018945454545454543,1.5638528138528136,0.004872727272727279,1.1268939393939394,0.0,0.1,594.6969696969697,True,True,True
rightmove_example,0.07727272727272727,0.05,0.49,0.15769944341372913,0.85,200.0,0.07,0.018245454545454544,1.531937450304797,0.0040727272727272765,1.103896103896104,0.0,0.1,572.356215213358,True,True,True
rightmove_example,0.07727272727272727,0.05,0.5,0.15454545454545454,0.85,200.0,0.07,0.017545454545454545,1.5012987012987011,0.0032727272727272744,1.0818181818181818,0.0,0.1,550.9090909090909,True,True,True
rightmove_example,0.07727272727272727,0.05,0.51,0.15151515151515152,0.85,200.0,0.07,0.016845454545454545,1.4718614718614718,0.0024727272727272723,1.0606060606060606,0.0,0.1,530.3030303030303,True,True,True
rightmove_example,0.07727272727272727,0.05,0.52,0.1486013986013986,0.85,200.0,0.07,0.016145454545454546,1.4435564435564436,0.0016727272727272702,1.0402097902097902,0.0,0.1,510.48951048951045,True,True,True
rightmove_example,0.07727272727272727,0.05,0.53,0.1457975986277873,0.85,200.0,0.07,0.01544545454545454,1.4163195295270765,0.000872727272727275,1.0205831903945113,0.0,0.1,491.4236706689537,True,True,True
rightmove_example,0.07727272727272727,0.05,0.54,0.14309764309764308,0.85,200.0,0.07,0.01474545454545454,1.3900913900913898,7.272727272727292e-05,1.0016835016835017,0.0,0.1,473.063973063973,True,True,True
rightmove_example,0.07727272727272727,0.05,0.55,0.14049586776859502,0.85,200.0,0.07,0.014045454545454542,1.3648170011806373,-0.0007272727272727292,0.9834710743801652,0.0029999999999999983,0.1,455.37190082644616,True,True,True
rightmove_example,0.07727272727272727,0.05,0.56,0.13798701298701296,0.85,200.0,0.07,0.013345454545454542,1.3404452690166975,-0.0015272727272727313,0.9659090909090908,0.005999999999999997,0.1,438.31168831168816,True,True,True
rightmove_example,0.07727272727272727,0.05,0.57,0.13556618819776714,0.85,200.0,0.07,0.01264545454545455,1.3169286853497382,-0.0023272727272727195,0.9489633173843702,0.005999999999999997,0.1,421.85007974481675,True,True,True
rightmove_example,0.07727272727272727,0.05,0.58,0.13322884012539185,0.85,200.0,0.07,0.011945454545454544,1.2942230183609493,-0.0031272727272727216,0.9326018808777431,0.014099999999999991,0.1,405.95611285266466,True,True,True
rightmove_example,0.07727272727272727,0.05,0.59,0.13097072419106318,0.85,200.0,0.07,0.011245454545454545,1.2722870349988993,-0.003927272727272724,0.9167950693374423,0.014099999999999991,0.1,390.6009244992296,True,True,True
rightmove_example,0.07727272727272727,0.05,0.6,0.12878787878787878,0.85,200.0,0.07,0.010545454545454545,1.251082251082251,-0.004727272727272726,0.9015151515151516,0.022199999999999987,0.1,375.7575757575758,True,True,True
rightmove_example,0.07727272727272727,0.05,0.61,0.12667660208643816,0.85,200.0,0.07,0.009845454545454546,1.230572705982542,-0.005527272727272728,0.886736214605067,0.022199999999999987,0.1,361.40089418777944,True,True,True
rightmove_example,0.07727272727272727,0.05,0.62,0.12463343108504399,0.85,200.0,0.07,0.009145454545454547,1.210724759111856,-0.006327272727272723,0.872434017595308,0.03879999999999999,0.1,347.5073313782992,True,True,True
rightmove_example,0.07727272727272727,0.05,0.63,0.12265512265512266,0.85,200.0,0.07,0.00844545454545454,1.19150690579262,-0.007127272727272725,0.8585858585858587,0.03879999999999999,0.1,334.0548340548341,True,True,True
rightmove_example,0.07727272727272727,0.05,0.64,0.12073863636363635,0.85,200.0,0.07,0.0077454545454545415,1.1728896103896103,-0.007927272727272727,0.8451704545454546,0.05119999999999998,0.1,321.0227272727273,True,True,True
rightmove_example,0.07727272727272727,0.05,0.65,0.11888111888111888,0.85,200.0,0.07,0.007045454545454542,1.1548451548451548,-0.00872727272727273,0.8321678321678322,0.055399999999999984,0.1,308.39160839160843,True,True,True
rightmove_example,0.07727272727272727,0.05,0.66,0.11707988980716252,0.85,200.0,0.07,0.006345454545454543,1.1373475009838645,-0.009527272727272731,0.8195592286501376,0.07379999999999998,0.1,296.14325068870517,True,True,True
rightmove_example,0.07727272727272727,0.05,0.67,0.11533242876526457,0.85,200.0,0.07,0.005645454545454544,1.1203721651482845,-0.010327272727272727,0.8073270013568521,0.08489999999999996,0.1,284.26051560379915,True,True,True
rightmove_example,0.07727272727272727,0.05,0.68,0.11363636363636362,0.85,200.0,0.07,0.004945454545454538,1.1038961038961037,-0.011127272727272729,0.7954545454545454,0.09489999999999996,0.1,272.7272727272727,True,True,True
rightmove_example,0.07727272727272727,0.05,0.69,0.11198945981554678,0.85,200.0,0.07,0.004245454545454545,1.08789760963674,-0.011927272727272724,0.7839262187088275,0.10959999999999995,0.1,261.5283267457182,True,False,False
rightmove_example,0.07727272727272727,0.05,0.7,0.1103896103896104,0.85,200.0,0.07,0.003545454545454546,1.072356215213358,-0.012727272727272719,0.7727272727272728,0.12539999999999993,0.1,250.64935064935068,True,False,False
rightmove_example,0.07727272727272727,0.05,0.71,0.1088348271446863,0.85,200.0,0.07,0.002845454545454547,1.0572526065483812,-0.013527272727272721,0.7618437900128042,0.14719999999999991,0.1,240.0768245838669,True,False,False
rightmove_example,0.07727272727272727,0.05,0.72,0.10732323232323232,0.85,200.0,0.07,0.0021454545454545476,1.0425685425685427,-0.014327272727272723,0.7512626262626263,0.16539999999999994,0.1,229.79797979797988,True,False,False
rightmove_example,0.07727272727272727,0.05,0.73,0.10585305105853052,0.85,200.0,0.07,0.0014454545454545414,1.0282867817114392,-0.015127272727272725,0.7409713574097136,0.1827999999999999,0.1,219.80074719800749,True,False,False
rightmove_example,0.07727272727272727,0.05,0.74,0.10442260442260443,0.85,200.0,0.07,0.0007454545454545422,1.0143910143910144,-0.015927272727272727,0.730958230958231,0.2015999999999999,0.1,210.07371007371003,True,False,False
rightmove_example,0.07727272727272727,0.05,0.75,0.10303030303030303,0.85,200.0,0.07,4.545454545454297e-05,1.000865800865801,-0.016727272727272723,0.7212121212121213,0.22199999999999992,0.1,200.60606060606057,True,False,False
rightmove_example,0.07727272727272727,0.05,0.76,0.10167464114832535,0.85,200.0,0.07,-0.0006545454545454563,0.9876965140123034,-0.017527272727272725,0.7117224880382775,0.2503999999999999,0.1,191.38755980861248,False,False,False
rightmove_example,0.07727272727272727,0.05,0.77,0.10035419126328217,0.85,200.0,0.07,-0.0013545454545454555,0.9748692865575982,-0.018327272727272727,0.7024793388429752,0.2747999999999999,0.1,182.4085005903188,False,False,False
rightmove_example,0.07727272727272727,0.05,0.78,0.09906759906759906,0.85,200.0,0.07,-0.0020545454545454617,0.9623709623709622,-0.01912727272727273,0.6934731934731935,0.30239999999999995,0.1,173.65967365967364,False,False,False
rightmove_example,0.07727272727272727,0.05,0.79,0.09781357882623705,0.85,200.0,0.07,-0.002754545454545461,0.9501890514548741,-0.01992727272727273,0.6846950517836593,0.31919999999999993,0.1,165.1323360184119,False,False,False
rightmove_example,0.07727272727272727,0.05,0.8,0.09659090909090909,0.85,200.0,0.07,-0.00345454545454546,0.9383116883116882,-0.020727272727272726,0.6761363636363636,0.3512999999999999,0.1,156.81818181818173,False,False,False
rightmove_example,0.07727272727272727,0.05,0.81,0.09539842873176206,0.85,200.0,0.07,-0.004154545454545459,0.92672759339426,-0.021527272727272735,0.6677890011223344,0.3753999999999999,0.1,148.70931537598207,False,False,False
rightmove_example,0.07727272727272727,0.05,0.82,0.0942350332594235,0.85,200.0,0.07,-0.004854545454545452,0.9154260373772569,-0.022327272727272716,0.6596452328159647,0.3861999999999999,0.1,140.79822616407986,False,False,False
rightmove_example,0.07727272727272727,0.05,0.83,0.09309967141292443,0.85,200.0,0.07,-0.005554545454545458,0.9043968080112658,-0.023127272727272725,0.651697699890471,0.42679999999999985,0.1,133.07776560788616,False,False,False
rightmove_example,0.07727272727272727,0.05,0.84,0.091991341991342,0.85,200.0,0.07,-0.006254545454545457,0.893630179344465,-0.02392727272727272,0.643939393939394,0.43939999999999985,0.1,125.54112554112554,False,False,False
rightmove_example,0.07727272727272727,0.05,0.85,0.09090909090909091,0.85,200.0,0.07,-0.006954545454545456,0.8831168831168831,-0.02472727272727273,0.6363636363636364,0.46439999999999987,0.1,118.18181818181817,False,False,False
